DAS IST PHRASE!
"Materialauswahl"
We are sending from 51.15.82.176
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Materialauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1976&as_yhi=1980&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 51.81.83.139
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.19
##### FBI! OPEN THE DOOR! #####
We are sending from 51.178.52.245
##### FBI! OPEN THE DOOR! #####
We are sending from 176.10.99.200
##### FBI! OPEN THE DOOR! #####
We are sending from 195.176.3.23
##### FBI! OPEN THE DOOR! #####
We are sending from 145.239.82.87
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.250
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.142
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.4
##### FBI! OPEN THE DOOR! #####
We are sending from 77.247.181.163
##### FBI! OPEN THE DOOR! #####
We are sending from 193.218.118.130
##### FBI! OPEN THE DOOR! #####
We are sending from 172.98.193.43
##### FBI! OPEN THE DOOR! #####
We are sending from 162.247.74.217
##### FBI! OPEN THE DOOR! #####
We are sending from 31.220.40.241
##### FBI! OPEN THE DOOR! #####
We are sending from 199.249.230.82
##### FBI! OPEN THE DOOR! #####
We are sending from 104.244.72.203
##### FBI! OPEN THE DOOR! #####
We are sending from 151.237.185.110
There is no captcha!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
WIRTSCHAFTLICHE MATERIALAUSWAHL FUER GESCHWEISSTE BAUWERKE|M HANEKE - 1980 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCALSOUDAGE8000480112|1980|0|2|None|None|None|https://scholar.google.com/scholar?cluster=10330476341597955931&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
ANFORDERUNGEN, MATERIALAUSWAHL UND HERTELLUNG. ROHRE FUER KERNTECHNIK UND CHEMISCHEN APPARATEBAU.|KH BUCHNER - 1976 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7780095099|1976|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
… des Religionslehrers R.-oder: vom Recht der Jugendlichen auf Arbeit: didaktische Reflexionen und Materialauswahl zum Thema Jugendarbeitslosigkeit|H Bornschein, J Jörg - Katechetische Blätter, 1978 - ixtheo.de|https://scholar.google.com/https://ixtheo.de/Record/1641514736|1978|0|0|None|None|None|None|None|… Die alten Leiden des Religionslehrers R. - oder: vom Recht der Jugendlichen auf Arbeit:didaktische Reflexionen und Materialauswahl zum Thema Jugendarbeitslosigkeit. Saved in:Bibliographic Details. Published in: Katechetische Blätter. Main Authors: Bornschein, Hermann …
