DAS IST PHRASE!
"Auswahl des Werkstoffs"
We are sending from 78.36.197.146
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Auswahl%20des%20Werkstoffs%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1971&as_yhi=1975&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 185.67.82.114
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.91.154
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.246
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.202
##### FBI! OPEN THE DOOR! #####
We are sending from 88.80.20.86
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.244
##### FBI! OPEN THE DOOR! #####
We are sending from 46.19.141.84
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.7
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.91
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.55
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.177
##### FBI! OPEN THE DOOR! #####
We are sending from 104.244.76.13
##### FBI! OPEN THE DOOR! #####
We are sending from 46.19.141.86
##### FBI! OPEN THE DOOR! #####
We are sending from 79.137.79.167
##### FBI! OPEN THE DOOR! #####
We are sending from 78.159.98.220
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.139
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.176
##### FBI! OPEN THE DOOR! #####
We are sending from 146.59.158.228
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.193
##### FBI! OPEN THE DOOR! #####
We are sending from 51.81.82.246
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.214
##### FBI! OPEN THE DOOR! #####
We are sending from 176.10.99.200
##### FBI! OPEN THE DOOR! #####
We are sending from 158.69.35.227
##### FBI! OPEN THE DOOR! #####
We are sending from 199.249.230.185
##### FBI! OPEN THE DOOR! #####
We are sending from 51.210.241.95
##### FBI! OPEN THE DOOR! #####
We are sending from 91.192.103.6
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.180
##### FBI! OPEN THE DOOR! #####
We are sending from 51.15.59.15
We are sending from 51.195.91.166
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.14
##### FBI! OPEN THE DOOR! #####
We are sending from 51.91.102.100
##### FBI! OPEN THE DOOR! #####
We are sending from 176.10.99.200
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.18
##### FBI! OPEN THE DOOR! #####
We are sending from 51.81.82.227
##### FBI! OPEN THE DOOR! #####
We are sending from 46.166.139.111
##### FBI! OPEN THE DOOR! #####
We are sending from 217.170.204.126
##### FBI! OPEN THE DOOR! #####
We are sending from 185.129.62.62
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.146
##### FBI! OPEN THE DOOR! #####
We are sending from 54.38.81.231
##### FBI! OPEN THE DOOR! #####
We are sending from 51.68.196.203
##### FBI! OPEN THE DOOR! #####
We are sending from 83.96.213.63
There is no captcha!
There are no articles in this time period!
