DAS IST PHRASE!
"Auswahl von Herstellprozess"
We are sending from 185.220.101.216
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Auswahl%20von%20Herstellprozess%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1946&as_yhi=1950&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 77.247.181.163
##### FBI! OPEN THE DOOR! #####
We are sending from 91.244.181.85
##### FBI! OPEN THE DOOR! #####
We are sending from 51.83.187.201
##### FBI! OPEN THE DOOR! #####
We are sending from 198.98.60.123
##### FBI! OPEN THE DOOR! #####
We are sending from 45.154.255.72
##### FBI! OPEN THE DOOR! #####
We are sending from 51.68.212.118
##### FBI! OPEN THE DOOR! #####
We are sending from 185.100.87.244
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.91.165
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.250
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.199
##### FBI! OPEN THE DOOR! #####
We are sending from 192.42.116.25
##### FBI! OPEN THE DOOR! #####
We are sending from 62.102.148.68
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.136.190
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.249
##### FBI! OPEN THE DOOR! #####
We are sending from 51.79.86.173
##### FBI! OPEN THE DOOR! #####
We are sending from 51.91.111.160
##### FBI! OPEN THE DOOR! #####
We are sending from 45.154.35.212
##### FBI! OPEN THE DOOR! #####
We are sending from 185.130.44.108
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.142
##### FBI! OPEN THE DOOR! #####
We are sending from 89.34.27.43
##### FBI! OPEN THE DOOR! #####
We are sending from 54.36.108.162
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.91
##### FBI! OPEN THE DOOR! #####
We are sending from 46.19.141.82
##### FBI! OPEN THE DOOR! #####
We are sending from 176.10.99.200
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.181
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.52
##### FBI! OPEN THE DOOR! #####
We are sending from 158.69.201.47
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.197
##### FBI! OPEN THE DOOR! #####
We are sending from 179.43.167.227
##### FBI! OPEN THE DOOR! #####
We are sending from 199.249.230.157
##### FBI! OPEN THE DOOR! #####
We are sending from 51.210.8.151
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.91.153
##### FBI! OPEN THE DOOR! #####
We are sending from 51.38.69.191
##### FBI! OPEN THE DOOR! #####
We are sending from 95.211.230.211
##### FBI! OPEN THE DOOR! #####
We are sending from 31.220.40.236
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.130
##### FBI! OPEN THE DOOR! #####
We are sending from 176.10.104.240
##### FBI! OPEN THE DOOR! #####
We are sending from 23.129.64.192
##### FBI! OPEN THE DOOR! #####
We are sending from 46.165.230.5
##### FBI! OPEN THE DOOR! #####
We are sending from 31.220.40.163
##### FBI! OPEN THE DOOR! #####
We are sending from 45.154.35.210
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.241
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.89
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.150.130
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.244
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.69
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.150.139
##### FBI! OPEN THE DOOR! #####
We are sending from 51.15.59.15
We are sending from 185.220.100.245
##### FBI! OPEN THE DOOR! #####
We are sending from 62.102.148.69
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.242
##### FBI! OPEN THE DOOR! #####
We are sending from 192.42.116.19
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.241
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.166.160
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.207
##### FBI! OPEN THE DOOR! #####
We are sending from 92.246.84.133
##### FBI! OPEN THE DOOR! #####
We are sending from 46.182.106.190
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.250
##### FBI! OPEN THE DOOR! #####
We are sending from 62.102.148.68
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.91.163
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.157
##### FBI! OPEN THE DOOR! #####
We are sending from 54.37.204.183
##### FBI! OPEN THE DOOR! #####
We are sending from 94.140.115.207
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.131
##### FBI! OPEN THE DOOR! #####
We are sending from 80.67.172.162
##### FBI! OPEN THE DOOR! #####
We are sending from 130.225.244.90
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.246
##### FBI! OPEN THE DOOR! #####
We are sending from 51.81.83.89
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.59
##### FBI! OPEN THE DOOR! #####
We are sending from 51.210.243.173
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.150.250
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.131
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.159
##### FBI! OPEN THE DOOR! #####
We are sending from 51.255.45.144
##### FBI! OPEN THE DOOR! #####
We are sending from 146.59.158.228
##### FBI! OPEN THE DOOR! #####
We are sending from 54.37.204.183
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.250
##### FBI! OPEN THE DOOR! #####
We are sending from 192.42.116.20
##### FBI! OPEN THE DOOR! #####
We are sending from 162.247.74.200
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.253
##### FBI! OPEN THE DOOR! #####
We are sending from 51.89.23.74
##### FBI! OPEN THE DOOR! #####
We are sending from 51.91.102.78
##### FBI! OPEN THE DOOR! #####
We are sending from 109.201.133.100
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.250
##### FBI! OPEN THE DOOR! #####
We are sending from 107.189.11.163
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.154
##### FBI! OPEN THE DOOR! #####
We are sending from 46.19.141.82
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.151
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.7
##### FBI! OPEN THE DOOR! #####
We are sending from 51.79.86.174
##### FBI! OPEN THE DOOR! #####
We are sending from 104.244.73.43
##### FBI! OPEN THE DOOR! #####
We are sending from 77.247.181.165
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.252
##### FBI! OPEN THE DOOR! #####
We are sending from 104.244.75.157
##### FBI! OPEN THE DOOR! #####
We are sending from 51.83.139.55
##### FBI! OPEN THE DOOR! #####
We are sending from 176.10.99.200
##### FBI! OPEN THE DOOR! #####
We are sending from 51.68.214.224
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.131
##### FBI! OPEN THE DOOR! #####
We are sending from 51.210.241.144
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.91.158
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.180
##### FBI! OPEN THE DOOR! #####
We are sending from 198.98.52.119
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.179
##### FBI! OPEN THE DOOR! #####
We are sending from 51.15.1.221
We are sending from 185.220.101.14
##### FBI! OPEN THE DOOR! #####
We are sending from 176.10.104.240
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.150
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.248
##### FBI! OPEN THE DOOR! #####
We are sending from 31.220.2.107
##### FBI! OPEN THE DOOR! #####
We are sending from 91.192.103.15
##### FBI! OPEN THE DOOR! #####
We are sending from 51.83.129.84
##### FBI! OPEN THE DOOR! #####
We are sending from 31.220.40.236
##### FBI! OPEN THE DOOR! #####
We are sending from 51.83.139.55
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.243
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.108
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.246
##### FBI! OPEN THE DOOR! #####
We are sending from 171.25.193.78
##### FBI! OPEN THE DOOR! #####
