DAS IST PHRASE!
"Materialauswahl"
We are sending from 185.220.100.242
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Materialauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 23.106.58.177
##### FBI! OPEN THE DOOR! #####
We are sending from 51.15.235.211
##### FBI! OPEN THE DOOR! #####
We are sending from 162.247.74.217
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.133
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.243
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.108
##### FBI! OPEN THE DOOR! #####
We are sending from 51.91.111.118
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.103.8
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.195
##### FBI! OPEN THE DOOR! #####
We are sending from 198.98.56.27
##### FBI! OPEN THE DOOR! #####
We are sending from 193.32.126.161
##### FBI! OPEN THE DOOR! #####
We are sending from 193.239.232.102
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.241
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.246
##### FBI! OPEN THE DOOR! #####
We are sending from 31.220.40.236
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.197
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.46
##### FBI! OPEN THE DOOR! #####
We are sending from 195.176.3.19
##### FBI! OPEN THE DOOR! #####
We are sending from 54.36.108.162
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.50
##### FBI! OPEN THE DOOR! #####
We are sending from 18.27.197.252
##### FBI! OPEN THE DOOR! #####
We are sending from 31.220.40.238
##### FBI! OPEN THE DOOR! #####
We are sending from 51.178.83.144
##### FBI! OPEN THE DOOR! #####
We are sending from 45.15.16.100
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.247
##### FBI! OPEN THE DOOR! #####
We are sending from 51.75.52.118
##### FBI! OPEN THE DOOR! #####
We are sending from 185.100.87.41
##### FBI! OPEN THE DOOR! #####
We are sending from 46.59.65.88
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.133
##### FBI! OPEN THE DOOR! #####
We are sending from 46.165.230.5
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.245
##### FBI! OPEN THE DOOR! #####
We are sending from 178.17.170.116
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.7
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.50
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.248
##### FBI! OPEN THE DOOR! #####
We are sending from 54.38.81.231
##### FBI! OPEN THE DOOR! #####
We are sending from 185.113.128.30
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.178
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.209
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.242
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.133
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.150.135
##### FBI! OPEN THE DOOR! #####
We are sending from 104.248.88.112
##### FBI! OPEN THE DOOR! #####
We are sending from 198.98.49.153
##### FBI! OPEN THE DOOR! #####
