DAS IST PHRASE!
"Auswahl von Fertigungsprozessen"
We are sending from 185.220.102.253
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Auswahl%20von%20Fertigungsprozessen%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1961&as_yhi=1965&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 185.220.100.245
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.108
##### FBI! OPEN THE DOOR! #####
We are sending from 171.25.193.78
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.8
##### FBI! OPEN THE DOOR! #####
We are sending from 45.154.255.75
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.17
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.244
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.149
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.252
##### FBI! OPEN THE DOOR! #####
We are sending from 209.141.46.38
##### FBI! OPEN THE DOOR! #####
We are sending from 82.118.23.32
##### FBI! OPEN THE DOOR! #####
We are sending from 51.75.144.43
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.210
##### FBI! OPEN THE DOOR! #####
We are sending from 142.44.133.80
##### FBI! OPEN THE DOOR! #####
We are sending from 199.249.230.170
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.242
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.84
##### FBI! OPEN THE DOOR! #####
We are sending from 199.195.249.57
##### FBI! OPEN THE DOOR! #####
We are sending from 172.98.193.43
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.48
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.6
##### FBI! OPEN THE DOOR! #####
We are sending from 162.247.74.27
##### FBI! OPEN THE DOOR! #####
We are sending from 185.32.222.169
##### FBI! OPEN THE DOOR! #####
We are sending from 144.172.71.182
##### FBI! OPEN THE DOOR! #####
We are sending from 162.247.74.27
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.53
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.241
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.91.145
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.141
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.55
##### FBI! OPEN THE DOOR! #####
We are sending from 104.244.72.38
##### FBI! OPEN THE DOOR! #####
We are sending from 54.39.16.73
##### FBI! OPEN THE DOOR! #####
We are sending from 51.91.110.166
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.34.44
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.253
##### FBI! OPEN THE DOOR! #####
We are sending from 51.81.83.159
##### FBI! OPEN THE DOOR! #####
We are sending from 198.98.59.170
##### FBI! OPEN THE DOOR! #####
We are sending from 104.244.73.43
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.219
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.149.85
